Stock Ticker,Market Cap,Stock Price,Sector,Industry
AMPH,1230599219.72,26.46,N/A,PHARMACEUTICAL PREPARATIONS
SVRA,1226911105.3500001,5.64,N/A,PHARMACEUTICAL PREPARATIONS
GIII,1221801751.52,29.51,N/A,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL
PSEC,1219659464.1,2.61,N/A,
OMER,1217715383.325,16.38,N/A,PHARMACEUTICAL PREPARATIONS
CLOV,1214193429.25,2.41,N/A,HOSPITAL & MEDICAL SERVICE PLANS
ECPG,1212204790.6000001,55.91,N/A,SHORT-TERM BUSINESS CREDIT INSTITUTIONS
NNE,1211887798.94,27.61,N/A,ELECTRIC SERVICES
BFC,1198101283.6599998,120.63,N/A,NATIONAL COMMERCIAL BANKS
TNGX,1193239052.84,8.93,N/A,PHARMACEUTICAL PREPARATIONS
WABC,1192547829.33,47.83,N/A,NATIONAL COMMERCIAL BANKS
METC,1190854620.0,18.71,N/A,BITUMINOUS COAL & LIGNITE MINING
EZPW,1182515299.24,20.06,N/A,RETAIL-MISCELLANEOUS RETAIL
PHAT,1180186719.6,15.71,N/A,PHARMACEUTICAL PREPARATIONS
GEMI,1167124882.56,10.36,N/A,COMMODITY CONTRACTS BROKERS & DEALERS
BLFS,1164219752.28,23.89,N/A,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
NUTX,1164178811.92,148.19,N/A,"SERVICES-BUSINESS SERVICES, NEC"
SAFT,1160395747.1399999,75.71,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
OCS,1154403972.73,20.0,N/A,
PWP,1153786720.2,17.55,N/A,FINANCE SERVICES
PFBC,1151801898.45,95.94,N/A,
SPRY,1151586318.15,11.49,N/A,PHARMACEUTICAL PREPARATIONS
UCTT,1149654939.04,27.32,N/A,SEMICONDUCTORS & RELATED DEVICES
INBX,1148955302.0,75.04,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
STAA,1139859854.77,23.6,N/A,OPHTHALMIC GOODS
CSTL,1135438835.1,38.54,N/A,SERVICES-MEDICAL LABORATORIES
PDFS,1127304720.27,29.55,N/A,SERVICES-PREPACKAGED SOFTWARE
OCSL,1122209563.02,12.72,N/A,
ROOT,1120212253.03,70.9,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
PCRX,1113390597.0,24.46,N/A,PHARMACEUTICAL PREPARATIONS
THRM,1110199632.76,36.83,N/A,MOTOR VEHICLE PARTS & ACCESSORIES
HLIT,1109985180.98,10.02,N/A,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
TRIN,1108761150.75,15.05,N/A,
SSII,1099768126.32,5.65,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
URGN,1096264250.64,22.71,N/A,PHARMACEUTICAL PREPARATIONS
XNCR,1093294280.39,14.92,N/A,PHARMACEUTICAL PREPARATIONS
NVAX,1091993246.3999999,7.13,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
COHU,1086537197.59,24.61,N/A,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
SANA,1084110108.4,4.19,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
IOVA,1083722558.1,2.52,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
IGIC,1083340661.65,25.03,N/A,
ELE,1082178478.21,15.79,N/A,
DMLP,1078991862.0,23.25,N/A,CRUDE PETROLEUM & NATURAL GAS
ULCC,1074961232.31,4.57,N/A,"AIR TRANSPORTATION, SCHEDULED"
PEBO,1072159978.89,30.16,N/A,STATE COMMERCIAL BANKS
MFIC,1067393435.68,11.46,N/A,
SBGI,1066158881.1,15.22,N/A,TELEVISION BROADCASTING STATIONS
TASK,1066023751.5899999,11.42,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
NEGG,1064258524.8,52.29,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
CCOI,1059052188.04,20.62,N/A,"COMMUNICATIONS SERVICES, NEC"
ERAS,1055407914.6,3.59,N/A,PHARMACEUTICAL PREPARATIONS
FSUN,1049256686.9849999,37.81,N/A,NATIONAL COMMERCIAL BANKS
CRCT,1048138314.3000001,4.83,N/A,"SPECIAL INDUSTRY MACHINERY, NEC"
TLRY,1047479999.9999999,9.72,N/A,MEDICINAL CHEMICALS & BOTANICAL PRODUCTS
RDWR,1046333780.58,23.78,N/A,
NTLA,1041311034.74,9.21,N/A,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES
WSHP,1039649885.0,100.0,N/A,
OCFC,1030128672.8,17.84,N/A,NATIONAL COMMERCIAL BANKS
PENG,1028076670.92,20.28,N/A,SEMICONDUCTORS & RELATED DEVICES
OSBC,1027049868.0,19.48,N/A,STATE COMMERCIAL BANKS
ABCL,1023725864.16,3.43,N/A,PHARMACEUTICAL PREPARATIONS
CTBI,1023545355.5,56.415,N/A,STATE COMMERCIAL BANKS
GLUE,1021046492.48,15.31,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
ALMS,1018879613.28,8.955,N/A,PHARMACEUTICAL PREPARATIONS
CVAC,1017780825.4799999,4.67,N/A,
UPBD,1016824636.3599999,17.35,N/A,"SERVICES-EQUIPMENT RENTAL & LEASING, NEC"
ATLC,1013725433.5,66.35,N/A,PERSONAL CREDIT INSTITUTIONS
PLPC,1013265754.4100001,211.93,N/A,"WATER, SEWER, PIPELINE, COMM & POWER LINE CONSTRUCTION"
CRON,1007009292.2099999,2.7,N/A,MEDICINAL CHEMICALS & BOTANICAL PRODUCTS
MDXG,1002651616.43,6.48,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
BBOT,1001458361.24,12.29,N/A,PHARMACEUTICAL PREPARATIONS
RPD,995307795.1999999,14.27,N/A,SERVICES-PREPACKAGED SOFTWARE
LGIH,991478136.0,41.71,N/A,OPERATIVE BUILDERS
GO,991186023.0,10.17,N/A,RETAIL-GROCERY STORES
ASTE,990981432.12,44.63,N/A,CONSTRUCTION MACHINERY & EQUIP
NRDS,985264266.5,12.93,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
AEBI,978373580.25,12.59,N/A,CONSTRUCTION MACHINERY & EQUIP
PNTG,973813218.0,27.83,N/A,SERVICES-HEALTH SERVICES
EVER,970809867.0,25.43,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
CDNA,968990918.76,19.14,N/A,SERVICES-MEDICAL LABORATORIES
IART,967420018.62,12.01,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
OPK,967303612.8,1.27,N/A,PHARMACEUTICAL PREPARATIONS
DAKT,963744342.09,19.84,N/A,MISCELLANEOUS MANUFACTURING INDUSTRIES
PRCH,962040452.8900001,9.22,N/A,SERVICES-PREPACKAGED SOFTWARE
AMAL,958860329.6,31.94,N/A,STATE COMMERCIAL BANKS
DAWN,956935678.64,8.85,N/A,PHARMACEUTICAL PREPARATIONS
CMPX,955119487.74,5.17,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
NMFC,950065028.5200001,9.22,N/A,
TBPH,948081184.01,18.15,N/A,PHARMACEUTICAL PREPARATIONS
RCAT,946613132.27,9.16,N/A,SERVICES-PREPACKAGED SOFTWARE
MFI,938765592.2599999,18.45,N/A,
RAPT,938567200.77,31.85,N/A,PHARMACEUTICAL PREPARATIONS
BHRB,936427330.44,61.77,N/A,NATIONAL COMMERCIAL BANKS
FMBH,936142506.0,38.63,N/A,STATE COMMERCIAL BANKS
MLTX,933768745.18,11.95,N/A,PHARMACEUTICAL PREPARATIONS
UVSP,932294843.62,32.28,N/A,STATE COMMERCIAL BANKS
PLSE,930448845.94,13.39,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
LQDT,928691337.77,29.59,N/A,"SERVICES-BUSINESS SERVICES, NEC"
INMD,928542442.88,14.8,N/A,
BBSI,927867598.83,36.39,N/A,SERVICES-HELP SUPPLY SERVICES
MRTN,927702425.12,11.45,N/A,TRUCKING (NO LOCAL)
UFCS,927445859.1500001,35.58,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
CDNL,926857193.34,22.62,N/A,
ABUS,925078521.77,4.77,N/A,PHARMACEUTICAL PREPARATIONS
MSEX,924592833.98,50.27,N/A,WATER SUPPLY
WLFC,924271848.56,134.12,N/A,"WHOLESALE-MACHINERY, EQUIPMENT & SUPPLIES"
THH,922352387.5,20.365,N/A,
BCAX,921980218.4999999,16.38,N/A,PHARMACEUTICAL PREPARATIONS
FWRG,920364143.4,15.37,N/A,RETAIL-EATING PLACES
GDRX,919863481.49,2.75,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
MVST,918911935.1999999,2.82,N/A,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
CRMD,916316593.35,12.16,N/A,PHARMACEUTICAL PREPARATIONS
ELVN,913948681.8000001,15.54,N/A,PHARMACEUTICAL PREPARATIONS
OMDA,913788981.66,14.9,N/A,SERVICES-HEALTH SERVICES
ALNT,910712963.75,55.58,N/A,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
CGBD,910558232.69,12.55,N/A,
NBBK,907177256.0,19.53,N/A,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
LMB,905147469.9,79.07,N/A,CONSTRUCTION - SPECIAL TRADE CONTRACTORS
KURA,904112012.0200001,10.335,N/A,PHARMACEUTICAL PREPARATIONS
CHY,896902837.74,11.35,N/A,
CFFN,895094857.05,6.69,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
OLPX,894465952.7,1.35,N/A,"PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS"
GLDD,892150881.5999999,13.26,N/A,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS
NBN,889948432.8000001,102.86,N/A,LUMBER & WOOD PRODUCTS (NO FURNITURE)
SKYT,880905280.0,22.43,N/A,SEMICONDUCTORS & RELATED DEVICES
ESPR,877156184.3000001,3.71,N/A,PHARMACEUTICAL PREPARATIONS
ESQ,874279666.3699999,101.31,N/A,"COMMERCIAL BANKS, NEC"
HBNC,868647663.6800001,16.54,N/A,STATE COMMERCIAL BANKS
GSM,865944041.4399999,4.59,N/A,
RJET,861553000.0,19.62,N/A,"AIR TRANSPORTATION, SCHEDULED"
RZLV,860780518.78,2.87,N/A,
NKTR,860042382.9200001,43.42,N/A,PHARMACEUTICAL PREPARATIONS
YDES,859655366.2099999,12.0,N/A,
SCSC,857074167.1800001,39.06,N/A,WHOLESALE-COMPUTERS & PERIPHERAL EQUIPMENT & SOFTWARE
SIBN,855675528.88,19.79,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
ITRN,855622875.8,42.52,N/A,
DGNX,846532417.92,4.65,N/A,
UDMY,845006286.15,5.57,N/A,SERVICES-EDUCATIONAL SERVICES
SLRC,843414641.6400001,15.43,N/A,
GERN,842628963.0,1.32,N/A,PHARMACEUTICAL PREPARATIONS
VIR,838923942.96,5.94,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
HNRG,834428114.24,19.36,N/A,ELECTRIC SERVICES
POET,834101802.21,7.16,N/A,
BJRI,832710371.4,41.09,N/A,RETAIL-EATING PLACES
GILT,831663103.86,13.41,N/A,
AVBP,830580983.32,20.8,N/A,PHARMACEUTICAL PREPARATIONS
JANX,830039736.6,13.65,N/A,PHARMACEUTICAL PREPARATIONS
VINP,824710353.3599999,13.03,N/A,
JBSS,822084685.4,69.77,N/A,SUGAR & CONFECTIONERY PRODUCTS
AVO,818606397.1999999,11.58,N/A,
CRML,818257257.76,8.12,N/A,
KALV,816322631.9499999,15.46,N/A,PHARMACEUTICAL PREPARATIONS
CHI,816093644.88,10.6,N/A,
QNST,815520132.75,14.08,N/A,"SERVICES-BUSINESS SERVICES, NEC"
CBLL,813508481.7,21.3,N/A,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
HBT,812515235.4000001,25.71,N/A,STATE COMMERCIAL BANKS
FLGT,812068537.84,25.59,N/A,SERVICES-MEDICAL LABORATORIES
CCCX,811980000.0,17.14,N/A,BLANK CHECKS
SLDP,811850172.5,4.65,N/A,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
HAFC,809691948.21,26.85,N/A,NATIONAL COMMERCIAL BANKS
MATW,804387445.28,25.93,N/A,NONFERROUS FOUNDRIES (CASTINGS)
HFWA,803076853.6999999,23.7,N/A,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
RDVT,802324755.45,51.37,N/A,SERVICES-PREPACKAGED SOFTWARE
TDUP,799656696.27,6.07,N/A,RETAIL-CATALOG & MAIL-ORDER HOUSES
TH,799234051.3199999,8.1,N/A,"HOTELS, ROOMING HOUSES, CAMPS & OTHER LODGING PLACES"
LIND,798878714.06,14.44,N/A,TRANSPORTATION SERVICES
AEVA,797861178.24,12.75,N/A,MOTOR VEHICLE PARTS & ACCESSORIES
MPLT,796977324.6450001,16.77,N/A,
ORIC,796644302.22,8.17,N/A,PHARMACEUTICAL PREPARATIONS
MOFG,794419279.5,38.07,N/A,STATE COMMERCIAL BANKS
WOOF,790295982.82,2.85,N/A,"RETAIL-RETAIL STORES, NEC"
AQST,788140109.98,6.45,N/A,PHARMACEUTICAL PREPARATIONS
GHRS,787773316.5,13.24,N/A,
AMWD,785278263.0,54.99,N/A,"MILLWOOD, VENEER, PLYWOOD, & STRUCTURAL WOOD MEMBERS"
APOG,783212961.3,37.34,N/A,"GLASS PRODUCTS, MADE OF PURCHASED GLASS"
CTLP,782664571.9799999,10.68,N/A,CALCULATING & ACCOUNTING MACHINES (NO ELECTRONIC COMPUTERS)
MBWM,781795466.4,47.61,N/A,STATE COMMERCIAL BANKS
FWRD,781205850.0,25.13,N/A,ARRANGEMENT OF TRANSPORTATION OF FREIGHT & CARGO
RIGL,777422063.52,41.83,N/A,PHARMACEUTICAL PREPARATIONS
METCB,777363432.5,12.47,N/A,BITUMINOUS COAL & LIGNITE MINING
BFST,774145771.8000001,25.88,N/A,STATE COMMERCIAL BANKS
SERV,773138543.1600001,11.83,N/A,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC"
REAX,773070000.0,3.69,N/A,
CCNE,771393200.8000001,25.74,N/A,STATE COMMERCIAL BANKS
AXG,769382074.35,4.08,N/A,
DBVT,769360613.58,19.05,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
GDYN,765790965.03,8.83,N/A,SERVICES-PREPACKAGED SOFTWARE
MCBS,764837204.28,26.27,N/A,STATE COMMERCIAL BANKS
FSBC,764525106.86,35.65,N/A,STATE COMMERCIAL BANKS
BLDP,763876186.24,2.68,N/A,
LINC,763714649.25,23.31,N/A,SERVICES-EDUCATIONAL SERVICES
REPL,762469206.48,8.9,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
ADSE,762353756.48,12.61,N/A,
AXTI,762288829.5000001,16.76,N/A,SEMICONDUCTORS & RELATED DEVICES
ARVN,761700126.8399999,11.47,N/A,PHARMACEUTICAL PREPARATIONS
TRST,761464705.27,41.28,N/A,STATE COMMERCIAL BANKS
JBIO,760920219.91,14.16,N/A,PHARMACEUTICAL PREPARATIONS
SNCY,758563583.26,14.49,N/A,"AIR TRANSPORTATION, SCHEDULED"
SENEA,757964961.13,108.22,N/A,"CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES"
SCHL,753837363.59,29.96,N/A,BOOKS: PUBLISHING OR PUBLISHING & PRINTING
SENEB,750634015.5600001,0.0,N/A,"CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES"
ANNX,748260512.5799999,4.69,N/A,PHARMACEUTICAL PREPARATIONS
ATXS,747240529.42,12.89,N/A,PHARMACEUTICAL PREPARATIONS
FULC,746123991.21,10.92,N/A,PHARMACEUTICAL PREPARATIONS
SSYS,741584480.0,9.01,N/A,
SWIM,740764171.25,6.33,N/A,"PLASTICS PRODUCTS, NEC"
BGM,740300191.02,3.58,N/A,
HTBK,736602808.5699999,12.06,N/A,STATE COMMERCIAL BANKS
CAC,734086120.5,43.03,N/A,NATIONAL COMMERCIAL BANKS
DGICA,732098388.78,19.43,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
RGNX,728972438.4,13.57,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
AMSF,726886165.5899999,37.58,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
FBYD,726634355.17,14.25,N/A,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION
CCBG,726619880.25,42.32,N/A,STATE COMMERCIAL BANKS
TREE,725777250.6400001,51.5,N/A,LOAN BROKERS
LXEO,724764157.11,9.61,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
CTMX,721794782.6999999,4.25,N/A,PHARMACEUTICAL PREPARATIONS
GRPN,717692080.8299999,17.31,N/A,SERVICES-ADVERTISING AGENCIES
GOSS,717514365.7,2.88,N/A,PHARMACEUTICAL PREPARATIONS
BTQ,716932761.6,5.18,N/A,
THFF,716015970.9,59.52,N/A,STATE COMMERCIAL BANKS
FOXF,715221218.27,17.42,N/A,"MOTORCYCLES, BICYCLES & PARTS"
INDI,715217723.0899999,3.7,N/A,SEMICONDUCTORS & RELATED DEVICES
MPB,714774906.78,30.86,N/A,STATE COMMERCIAL BANKS
ERII,714593575.04,13.72,N/A,"SPECIAL INDUSTRY MACHINERY, NEC"
AIOT,711946983.72,5.25,N/A,"COMMUNICATIONS EQUIPMENT, NEC"
GDEN,711670652.15,27.3,N/A,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION
GCMG,709268297.2,11.3,N/A,INVESTMENT ADVICE
WRLD,707295630.03,141.8,N/A,PERSONAL CREDIT INSTITUTIONS
PSNL,706882610.08,7.85,N/A,SERVICES-MEDICAL LABORATORIES
SFIX,704544718.5,5.12,N/A,RETAIL-CATALOG & MAIL-ORDER HOUSES
INNV,704186626.8900001,5.19,N/A,SERVICES-HEALTH SERVICES
ACDC,703588901.87,4.04,N/A,"OIL & GAS FIELD SERVICES, NEC"
EMBC,703438464.96,11.66,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
FDUS,703050576.3000001,19.53,N/A,
HTLD,699351259.1099999,9.15,N/A,TRUCKING (NO LOCAL)
NTGR,[phone].15,24.3,N/A,TELEPHONE & TELEGRAPH APPARATUS
ADTN,[phone].55,8.68,N/A,TELEPHONE & TELEGRAPH APPARATUS
TIPT,[phone].18,18.04,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
ORRF,690646433.4,34.91,N/A,STATE COMMERCIAL BANKS
PRAA,690183168.98,17.48,N/A,SHORT-TERM BUSINESS CREDIT INSTITUTIONS
GSBC,688810968.72,61.31,N/A,STATE COMMERCIAL BANKS
DNUT,688625999.9999999,4.08,N/A,RETAIL-FOOD STORES
CGNT,686558055.4,8.9,N/A,
HSTM,684443920.59,22.79,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
GPRE,684383411.6,10.28,N/A,INDUSTRIAL ORGANIC CHEMICALS
IVVD,684350184.44,2.5,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
APEI,683614134.0,36.15,N/A,SERVICES-EDUCATIONAL SERVICES
GYRE,680112088.42,6.81,N/A,PHARMACEUTICAL PREPARATIONS
AIP,677098481.5,15.58,N/A,SEMICONDUCTORS & RELATED DEVICES
KE,677093258.66,28.79,N/A,PRINTED CIRCUIT BOARDS
LAES,676245012.66,4.24,N/A,
IBCP,673109198.5600001,32.19,N/A,STATE COMMERCIAL BANKS
DJCO,671247238.3199999,501.82,N/A,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING
SPT,667063963.23,10.35,N/A,SERVICES-PREPACKAGED SOFTWARE
SMBC,662273413.68,58.595,N/A,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
KRNT,661087598.5600001,14.34,N/A,
ADAM,659246764.8,7.44,N/A,REAL ESTATE INVESTMENT TRUSTS
ORGO,657404895.56,4.635,N/A,PHARMACEUTICAL PREPARATIONS
LYEL,653888904.12,28.98,N/A,PHARMACEUTICAL PREPARATIONS
EGBN,650551875.12,20.85,N/A,STATE COMMERCIAL BANKS
DMII,649192500.0,9.9,N/A,BLANK CHECKS
DGICB,648189214.09,17.55,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
TCMD,647731878.0,27.4,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
CTKB,645717391.5,4.92,N/A,LABORATORY ANALYTICAL INSTRUMENTS
TBLD,644845848.3000001,20.18,N/A,
VTYX,644368501.14,8.4,N/A,PHARMACEUTICAL PREPARATIONS
ASST,641642723.73,0.8646,N/A,FINANCE SERVICES
RR,640628807.16,3.48,N/A,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC"
MGTX,639902567.5500001,7.81,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
DCBO,[phone].8,22.435,N/A,
SHEN,[phone].84,11.31,N/A,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)
KRUS,633793591.41,54.23,N/A,RETAIL-EATING PLACES
ICHR,633701377.33,20.41,N/A,SEMICONDUCTORS & RELATED DEVICES
CRSR,633056747.4000001,6.02,N/A,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
NB,632611842.5,5.95,N/A,METAL MINING
SPFI,630416153.1999999,38.28,N/A,STATE COMMERCIAL BANKS
FISI,627469118.82,30.84,N/A,NATIONAL COMMERCIAL BANKS
PRME,626371983.26,3.53,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
IHRT,624659443.2,4.15,N/A,RADIO BROADCASTING STATIONS
GOGO,623761233.72,4.76,N/A,"COMMUNICATIONS SERVICES, NEC"
KROS,620289164.84,18.54,N/A,PHARMACEUTICAL PREPARATIONS
HIFS,619643314.0,271.7,N/A,
FCBC,617761745.65,32.05,N/A,STATE COMMERCIAL BANKS
ACIC,615905764.26,11.38,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
HIVE,613954854.84,2.73,N/A,
BTBT,611745430.5899999,2.04,N/A,FINANCE SERVICES
CGEM,611439280.65,10.12,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
DRUG,607710044.44,83.46,N/A,
AEHR,605833052.1,22.16,N/A,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
ENGN,604871488.8299999,8.85,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
WYFI,604507826.2,16.83,N/A,FINANCE SERVICES
IIIV,603857249.38,25.25,N/A,"SERVICES-BUSINESS SERVICES, NEC"
BCAL,603463894.1700001,18.55,N/A,NATIONAL COMMERCIAL BANKS
ECX,601640993.0,1.64,N/A,
MNRO,601593986.4,19.7,N/A,"SERVICES-AUTOMOTIVE REPAIR, SERVICES & PARKING"
TALK,601331730.12,3.51,N/A,SERVICES-HEALTH SERVICES
NWPX,600507090.99,63.03,N/A,STEEL PIPE & TUBES
OFIX,600330830.44,14.84,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
AOSL,595517324.5,20.66,N/A,SEMICONDUCTORS & RELATED DEVICES
HPK,595282820.82,4.47,N/A,DRILLING OIL & GAS WELLS
ASPI,592994652.6999999,5.63,N/A,MISCELLANEOUS CHEMICAL PRODUCTS
SHBI,590985046.08,17.41,N/A,NATIONAL COMMERCIAL BANKS
OWLS,590362842.28,6.57,N/A,
NRIM,587832675.48,26.86,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
CEPF,587502000.0,10.34,N/A,BLANK CHECKS
VSTM,581468856.0,7.23,N/A,PHARMACEUTICAL PREPARATIONS
CEVA,581423163.6,22.42,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
TATT,578375448.42,47.58,N/A,
CRVS,575050414.4,7.32,N/A,PHARMACEUTICAL PREPARATIONS
BWMN,573660719.58,33.87,N/A,SERVICES-MANAGEMENT CONSULTING SERVICES
MYGN,573264390.3000001,6.14,N/A,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES
ALRS,571947263.56,22.45,N/A,NATIONAL COMMERCIAL BANKS
FWDI,571497063.65,7.31,N/A,"PLASTICS PRODUCTS, NEC"
LYTS,569619839.52,18.47,N/A,ELECTRIC LIGHTING & WIRING EQUIPMENT
CBRL,567133613.0,26.85,N/A,RETAIL-EATING PLACES
PACB,564566895.97,1.84,N/A,LABORATORY ANALYTICAL INSTRUMENTS
CCD,564365923.24,21.1,N/A,
LBRX,563158010.52,20.44,N/A,PHARMACEUTICAL PREPARATIONS
WASH,562482329.25,28.84,N/A,STATE COMMERCIAL BANKS
CWCO,562216847.4399999,34.83,N/A,WATER SUPPLY
PLAY,562167095.65,17.04,N/A,RETAIL-EATING PLACES
APPS,560744495.0,4.78,N/A,PATENT OWNERS & LESSORS
