Stock Ticker,Market Cap,Stock Price,Sector,Industry
KYTX,560302068.2,8.77,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
ANGI,557936934.75,12.65,N/A,SERVICES-ADVERTISING
GAIN,553860920.47,13.94,N/A,
MAMA,548413462.17,12.93,N/A,SAUSAGES & OTHER PREPARED MEAT PRODUCTS
IRWD,548227040.39,4.27,N/A,PHARMACEUTICAL PREPARATIONS
CASS,543259264.08,40.575,N/A,"SERVICES-BUSINESS SERVICES, NEC"
MBUU,542381934.64,28.61,N/A,SHIP & BOAT BUILDING & REPAIRING
ASMB,537940931.4,33.745,N/A,PHARMACEUTICAL PREPARATIONS
SABR,537043442.24,1.33,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
SLS,537007241.03,4.35,N/A,PHARMACEUTICAL PREPARATIONS
FIP,536117465.21000004,4.88,N/A,"RAILROADS, LINE-HAUL OPERATING"
DSGN,534320040.66,9.1,N/A,PHARMACEUTICAL PREPARATIONS
TRNS,529200812.76,57.16,N/A,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
ANGO,529005996.96,12.68,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
FEIM,526428514.48,50.55,N/A,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
BLMN,525789451.46999997,6.38,N/A,RETAIL-EATING PLACES
ABSI,524796643.19000006,3.61,N/A,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH
VLGEA,522199070.65000004,34.69,N/A,RETAIL-GROCERY STORES
VNDA,521232276.6,8.25,N/A,PHARMACEUTICAL PREPARATIONS
CCAP,519744948.15000004,14.28,N/A,
UNTY,519240043.68,51.08,N/A,STATE COMMERCIAL BANKS
MGPI,517451854.5,24.09,N/A,"WHOLESALE-BEER, WINE & DISTILLED ALCOHOLIC BEVERAGES"
GOOD,516440323.85,10.79,N/A,"LESSORS OF REAL PROPERTY, NEC"
AROW,516293024.2,31.3,N/A,NATIONAL COMMERCIAL BANKS
NPCE,514271412.96,15.17,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
IBEX,514176741.5,36.32,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
PRTA,514076328.1,9.2,N/A,PHARMACEUTICAL PREPARATIONS
FFIC,512418904.46,15.14,N/A,STATE COMMERCIAL BANKS
BETR,511396466.03999996,34.74,N/A,LOAN BROKERS
RBBN,508606819.2,2.9,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
NAGE,507567044.04,6.25,N/A,MEDICINAL CHEMICALS & BOTANICAL PRODUCTS
ARKO,505895732.12,4.47,N/A,RETAIL-CONVENIENCE STORES
ZVRA,504425913.6,8.34,N/A,PHARMACEUTICAL PREPARATIONS
ACNB,502105660.2,47.25,N/A,STATE COMMERCIAL BANKS
FMNB,501540397.56,13.27,N/A,STATE COMMERCIAL BANKS
CV,500754075.25,10.24,N/A,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
LENZ,500639504.0,16.0,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
IMSR,499623394.53000003,6.53,N/A,FABRICATED PLATE WORK (BOILER SHOPS)
BVS,498304988.88000005,7.21,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
GLRE,497166715.08,14.16,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
RSVR,496502848.11,7.48,N/A,SERVICES-AMUSEMENT & RECREATION SERVICES
CMCO,495562502.25,17.2,N/A,CONSTRUCTION MACHINERY & EQUIP
SUPX,494017655.03999996,15.39,N/A,
HCKT,492694979.65999997,19.55,N/A,SERVICES-MANAGEMENT CONSULTING SERVICES
LAB,492243729.92,1.27,N/A,LABORATORY ANALYTICAL INSTRUMENTS
LPTH,491725911.6,11.72,N/A,SEMICONDUCTORS & RELATED DEVICES
UROY,489768589.86,3.88,N/A,
HELE,489362403.75,20.61,N/A,ELECTRIC HOUSEWARES & FANS
PGC,488990829.15000004,27.79,N/A,"COMMERCIAL BANKS, NEC"
OSPN,488268259.32,12.29,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
GBFH,487206469.57,32.51,N/A,STATE COMMERCIAL BANKS
PFIS,486836722.45,48.19,N/A,NATIONAL COMMERCIAL BANKS
VREX,485684678.8,11.65,N/A,"ELECTRONIC COMPONENTS, NEC"
GEVO,484617612.0,2.06,N/A,INDUSTRIAL ORGANIC CHEMICALS
BWB,483560351.96000004,17.53,N/A,STATE COMMERCIAL BANKS
RRBI,482624580.87000006,69.92,N/A,STATE COMMERCIAL BANKS
MITK,482581792.50000006,9.97,N/A,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
CYRX,480661478.4,9.56,N/A,PHARMACEUTICAL PREPARATIONS
CRNC,480395312.33,11.56,N/A,SERVICES-PREPACKAGED SOFTWARE
ZEUS,479090214.48499995,43.87,N/A,WHOLESALE-METALS SERVICE CENTERS & OFFICES
VBNK,478544114.3,14.99,N/A,
NFBK,477791087.84999996,11.33,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
ALLT,476023805.28000003,9.66,N/A,
ALTI,475436727.67999995,4.71,N/A,INVESTMENT ADVICE
BIOA,474362139.51,12.83,N/A,PHARMACEUTICAL PREPARATIONS
CLMB,474216114.34000003,100.53,N/A,WHOLESALE-COMPUTERS & PERIPHERAL EQUIPMENT & SOFTWARE
CHW,473235107.67,7.47,N/A,
BAND,471558426.45,14.22,N/A,SERVICES-PREPACKAGED SOFTWARE
MRVI,471323940.75,3.4,N/A,PHARMACEUTICAL PREPARATIONS
ITIC,471213973.35999995,246.6,N/A,TITLE INSURANCE
LWLG,471195225.00000006,3.66,N/A,MISCELLANEOUS PLASTICS PRODUCTS
SOHU,470222856.0,15.83,N/A,
GLAD,466772805.54,20.69,N/A,
CDZI,[phone].19,5.8,N/A,WATER SUPPLY
LEGH,[phone].03999996,19.3,N/A,MOBILE HOMES
KRNY,[phone].61,7.35,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
CBNK,465392710.71000004,28.04,N/A,NATIONAL COMMERCIAL BANKS
ANSC,464913582.03,0.0,N/A,BLANK CHECKS
EU,464460411.52,2.72,N/A,MISCELLANEOUS METAL ORES
TCPC,464080472.39,5.55,N/A,
SCVL,462089459.84,17.5,N/A,RETAIL-SHOE STORES
GTEN,462018750.0,10.32,N/A,BLANK CHECKS
CLNE,460532097.90000004,2.16,N/A,GAS & OTHER SERVICES COMBINED
YORW,459600211.2,31.71,N/A,WATER SUPPLY
DHIL,458547672.0,170.22,N/A,INVESTMENT ADVICE
IMXI,456479708.15999997,15.34,N/A,"SERVICES-BUSINESS SERVICES, NEC"
MSBI,456249933.57000005,21.21,N/A,STATE COMMERCIAL BANKS
BNTC,456124184.22,12.585,N/A,PHARMACEUTICAL PREPARATIONS
ENTA,455163217.77,14.42,N/A,PHARMACEUTICAL PREPARATIONS
APXT,454544400.0,9.89,N/A,BLANK CHECKS
KRT,453645827.85,22.37,N/A,"PLASTICS PRODUCTS, NEC"
GLOO,453486080.96000004,5.58,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
ETON,453484516.85,16.26,N/A,PHARMACEUTICAL PREPARATIONS
HBCP,452466723.2,57.44,N/A,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
PURR,452211004.28000003,3.44,N/A,FINANCE SERVICES
FBIZ,452007209.4,53.58,N/A,STATE COMMERCIAL BANKS
STKL,449224284.59999996,3.71,N/A,BEVERAGES
PEPG,447550938.24,7.17,N/A,PHARMACEUTICAL PREPARATIONS
PANL,447018973.44,6.68,N/A,DEEP SEA FOREIGN TRANSPORTATION OF FREIGHT
PRTH,446200045.6,5.32,N/A,"SERVICES-BUSINESS SERVICES, NEC"
KIDS,445373380.8,17.56,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
LE,443601507.36,14.59,N/A,RETAIL-FAMILY CLOTHING STORES
COFS,443500568.64,28.97,N/A,STATE COMMERCIAL BANKS
SBC,442106624.33,4.33,N/A,SERVICES-OFFICES & CLINICS OF DOCTORS OF MEDICINE
JOUT,441872407.8,43.29,N/A,"SPORTING & ATHLETIC GOODS, NEC"
ZUMZ,441536506.90000004,25.89,N/A,RETAIL-APPAREL & ACCESSORY STORES
BSRR,440606727.44,32.43,N/A,STATE COMMERCIAL BANKS
FUFU,439513277.28000003,2.8,N/A,
SLDB,439413747.96,5.45,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
SWBI,439153263.15,9.98,N/A,"ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)"
SIGA,437545055.22,6.27,N/A,PHARMACEUTICAL PREPARATIONS
MNPR,436372735.2,66.01,N/A,PHARMACEUTICAL PREPARATIONS
FRPH,435642746.38,22.77,N/A,REAL ESTATE
CARE,434231285.04,19.43,N/A,NATIONAL COMMERCIAL BANKS
ABAT,434099659.71999997,3.7,N/A,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS)
MLAB,433500471.5,79.43,N/A,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL"
TWFG,432375152.37,28.0,N/A,"INSURANCE AGENTS, BROKERS & SERVICE"
MBVI,431250000.0,10.01,N/A,BLANK CHECKS
CWBC,431109067.5,22.05,N/A,STATE COMMERCIAL BANKS
EOLS,431051563.6,6.72,N/A,PHARMACEUTICAL PREPARATIONS
TSAT,430628085.6,29.16,N/A,
ASTL,430228588.2,3.92,N/A,
CIVB,429132171.38,21.88,N/A,STATE COMMERCIAL BANKS
FDMT,428513062.5,7.32,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
RXST,428435388.8,10.38,N/A,OPHTHALMIC GOODS
SNDL,427450000.0,1.74,N/A,
AKBA,427239248.73,1.55,N/A,PHARMACEUTICAL PREPARATIONS
VERI,426898006.95000005,4.79,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
NRC,425279792.17,18.03,N/A,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH
IMRX,424870382.86,6.62,N/A,PHARMACEUTICAL PREPARATIONS
DRTS,422057522.7,4.83,N/A,
SFST,421906399.04,51.7,N/A,NATIONAL COMMERCIAL BANKS
VFF,421639845.9,3.69,N/A,
OCGN,421632151.20000005,1.38,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
SGHT,419272826.83,7.48,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
BMRC,418621482.36,25.79,N/A,STATE COMMERCIAL BANKS
LXRX,417908688.99999994,1.14,N/A,PHARMACEUTICAL PREPARATIONS
CTNM,417531602.07,11.39,N/A,PHARMACEUTICAL PREPARATIONS
SRTA,415422990.05999994,4.93,N/A,SERVICES-HEALTH SERVICES
CCSI,414706010.5,21.72,N/A,SERVICES-PREPACKAGED SOFTWARE
DMAC,414536414.44,7.93,N/A,PHARMACEUTICAL PREPARATIONS
AMCX,414374840.88,9.25,N/A,CABLE & OTHER PAY TELEVISION SERVICES
BCAR,413236000.0,10.05,N/A,BLANK CHECKS
KOPN,412681667.58,2.49,N/A,SEMICONDUCTORS & RELATED DEVICES
AENT,411735549.6,8.01,N/A,"WHOLESALE-DURABLE GOODS, NEC"
PUBM,411699293.73999995,8.59,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
LTBR,409173712.32,14.11,N/A,INDUSTRIAL INORGANIC CHEMICALS
ATEX,[phone].74999994,22.23,N/A,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)
FRBA,408381159.20000005,16.16,N/A,
KMDA,407232025.4,7.03,N/A,
CLPT,406956853.44,14.03,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
GBLI,406513814.52,28.74,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
KFII,[phone].4,10.33,N/A,BLANK CHECKS
CLFD,[phone].4,29.49,N/A,TELEPHONE & TELEGRAPH APPARATUS
BMBL,[phone].75,3.62,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
LSAK,401092123.22999996,4.59,N/A,"FUNCTIONS RELATED TO DEPOSITORY BANKING, NEC"
WILC,400714444.7,28.7,N/A,
ULH,399953581.02,15.4,N/A,TRUCKING (NO LOCAL)
VSTA,398010120.75,4.925,N/A,
CERS,395700252.06,1.97,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
WEST,394077383.70000005,4.07,N/A,BEVERAGES
NPAC,393889864.5,10.28,N/A,BLANK CHECKS
EVGO,393381753.03000003,3.08,N/A,"SERVICES-AUTOMOTIVE REPAIR, SERVICES & PARKING"
TRDA,392893704.96,10.05,N/A,PHARMACEUTICAL PREPARATIONS
PDLB,392418393.75000006,16.1,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
AFJK,391852129.33000004,75.86,N/A,BLANK CHECKS
PERI,391797551.84,9.35,N/A,
TROO,390912531.20000005,3.55,N/A,BLANK CHECKS
TECX,390421600.8,20.91,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
CGC,390103389.84,1.19,N/A,MEDICINAL CHEMICALS & BOTANICAL PRODUCTS
CCIX,389722375.0,10.61,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
TTGT,389652692.40000004,5.17,N/A,TELEGRAPH & OTHER MESSAGE COMMUNICATIONS
BRCB,388895557.0,22.31,N/A,RETAIL-EATING & DRINKING PLACES
CVGW,388309775.25,21.8,N/A,
BSVN,387399922.2,41.38,N/A,STATE COMMERCIAL BANKS
GPAT,384171875.0,10.67,N/A,BLANK CHECKS
ALF,382734375.0,10.64,N/A,BLANK CHECKS
NATH,382655450.7,91.985,N/A,RETAIL-EATING PLACES
ESEA,382561015.2,54.22,N/A,
EPRX,382394899.05,7.57,N/A,
MBAV,382015625.0,10.63,N/A,BLANK CHECKS
OBT,381620427.0,28.38,N/A,STATE COMMERCIAL BANKS
BYRN,381561396.84999996,16.72,N/A,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
TACO,380440125.0,10.17,N/A,BLANK CHECKS
RCKT,379860020.28,3.46,N/A,PHARMACEUTICAL PREPARATIONS
RDAG,379687500.0,0.0,N/A,BLANK CHECKS
WENN,378939375.0,10.1,N/A,BLANK CHECKS
GCBC,378506386.44,21.76,N/A,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
NATR,377554249.53999996,20.97,N/A,PHARMACEUTICAL PREPARATIONS
ALT,376676009.84999996,3.51,N/A,PHARMACEUTICAL PREPARATIONS
TLS,376147077.9,4.96,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
WTBA,375916019.15000004,21.77,N/A,STATE COMMERCIAL BANKS
BYND,371927548.41999996,0.8814,N/A,FOOD AND KINDRED PRODUCTS
NEXN,371135987.88,6.32,N/A,
LWAY,368992927.49,22.8,N/A,DAIRY PRODUCTS
SLP,367235401.72,18.11,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
ISBA,366754800.0,50.3,N/A,STATE COMMERCIAL BANKS
CDRO,365808039.19,8.05,N/A,
NCMI,365003239.63,3.84,N/A,SERVICES-ADVERTISING
BACQ,361889329.76000005,10.74,N/A,BLANK CHECKS
BWFG,360944438.26,45.06,N/A,STATE COMMERCIAL BANKS
VALU,360852819.39,37.25,N/A,INVESTMENT ADVICE
ACTG,360761813.72,3.74,N/A,PATENT OWNERS & LESSORS
GIW,360708643.73,9.89,N/A,BLANK CHECKS
ELVA,359544128.5,7.92,N/A,
CZNC,359063778.41,19.97,N/A,STATE COMMERCIAL BANKS
SDHI,358134640.0,10.225,N/A,BLANK CHECKS
JACK,358094814.8,18.72,N/A,RETAIL-EATING PLACES
CAEP,357816000.0,10.21,N/A,BLANK CHECKS
DCTH,356668551.8,9.95,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
RMNI,355997760.0,3.8,N/A,"SERVICES-BUSINESS SERVICES, NEC"
CCII,355259729.92,10.24,N/A,BLANK CHECKS
CGCT,355177500.0,10.32,N/A,BLANK CHECKS
SSP,354320498.70000005,3.95,N/A,TELEVISION BROADCASTING STATIONS
RLMD,354201394.26,4.37,N/A,PHARMACEUTICAL PREPARATIONS
TACH,353659500.0,10.23,N/A,BLANK CHECKS
DOMO,352361287.56,8.3,N/A,SERVICES-PREPACKAGED SOFTWARE
CD,352247741.09,4.46,N/A,
RBB,351847954.08,20.48,N/A,STATE COMMERCIAL BANKS
TITN,351487416.96,14.96,N/A,"RETAIL-RETAIL STORES, NEC"
GIG,351333329.82,10.54,N/A,BLANK CHECKS
PALI,350627543.5,2.5,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
TOI,350237570.4,3.67,N/A,SERVICES-OFFICES & CLINICS OF DOCTORS OF MEDICINE
XFOR,349746752.0,3.89,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
IPCX,349559596.62,10.15,N/A,BLANK CHECKS
FCEL,348955525.53999996,8.17,N/A,ELECTRICAL INDUSTRIAL APPARATUS
TLSI,348750890.78000003,6.1,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
ATNI,[phone].8,22.22,N/A,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)
BDCI,347814136.67,10.02,N/A,BLANK CHECKS
DMAA,347713544.9106,10.38,N/A,BLANK CHECKS
KCHV,347369863.62,10.1501,N/A,BLANK CHECKS
CTRN,346829005.6,41.53,N/A,RETAIL-APPAREL & ACCESSORY STORES
AURA,346092816.05,5.3,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
PHOE,345600000.0,16.24,N/A,
BBCP,345393559.5,6.92,N/A,CONSTRUCTION - SPECIAL TRADE CONTRACTORS
ATGL,344560125.0,20.5,N/A,
CEPT,344330800.0,11.25,N/A,BLANK CHECKS
BLZR,344093750.0,10.04,N/A,BLANK CHECKS
TLNC,343527690.0,10.1,N/A,BLANK CHECKS
ADUR,343463298.08,10.57,N/A,
OYSE,342873067.5,0.0,N/A,BLANK CHECKS
FRST,342803395.35,13.05,N/A,STATE COMMERCIAL BANKS
ARQQ,342462674.91999996,24.54,N/A,
CNCK,342271505.52,2.67,N/A,
ORBS,342248693.95,1.82,N/A,SHORT-TERM BUSINESS CREDIT INSTITUTIONS
FBRX,341609517.45,23.61,N/A,PHARMACEUTICAL PREPARATIONS
LAND,340991521.95,9.13,N/A,REAL ESTATE INVESTMENT TRUSTS
ZURA,340722133.92,5.55,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
FMAO,339898615.68,24.33,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
HCMA,338682663.32,10.07,N/A,BLANK CHECKS
PBFS,338085773.56,13.31,N/A,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
VACH,337438750.0,10.66,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
VELO,337296870.9,16.58,N/A,"SPECIAL INDUSTRY MACHINERY, NEC"
ISSC,336229584.76000005,18.75,N/A,SERVICES-COMPUTER PROGRAMMING SERVICES
ASLE,335485428.21000004,7.22,N/A,"WHOLESALE-MACHINERY, EQUIPMENT & SUPPLIES"
CMRC,334804985.52,4.06,N/A,SERVICES-PREPACKAGED SOFTWARE
USCB,333593291.70000005,18.205,N/A,STATE COMMERCIAL BANKS
BLUW,333418560.0,10.33,N/A,BLANK CHECKS
RTAC,332490942.96,10.66,N/A,BLANK CHECKS
BEAG,331344440.0,10.59,N/A,BLANK CHECKS
TBRG,331248321.02,20.9,N/A,SERVICES-COMPUTER PROGRAMMING SERVICES
AVTX,329312858.88,17.02,N/A,PHARMACEUTICAL PREPARATIONS
XOMA,329266708.77,27.99,N/A,PHARMACEUTICAL PREPARATIONS
MTRX,329056965.9,12.05,N/A,CONSTRUCTION - SPECIAL TRADE CONTRACTORS
CARL,328422413.8,11.63,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
NEWT,327870798.25,11.43,N/A,NATIONAL COMMERCIAL BANKS
PTLO,326572705.56,4.59,N/A,RETAIL-EATING PLACES
ACRS,326119169.39,2.88,N/A,PHARMACEUTICAL PREPARATIONS
ARTNA,325998513.45,31.42,N/A,WATER SUPPLY
CUB,325989736.87670004,10.63,N/A,BLANK CHECKS
CEPV,325847500.0,10.28,N/A,BLANK CHECKS
MVBF,325053347.21999997,25.46,N/A,STATE COMMERCIAL BANKS
NKLR,324790379.76,5.24,N/A,FABRICATED PLATE WORK (BOILER SHOPS)
SIMA,324760003.53,10.57,N/A,BLANK CHECKS
NFE,324390204.53999996,1.11,N/A,NATURAL GAS DISTRIBUTION
VOXR,323594699.76,4.68,N/A,
XRPN,323481600.0,10.22,N/A,BLANK CHECKS
CHAC,322812796.40999997,10.89,N/A,BLANK CHECKS
RWAY,322676950.40999997,9.04,N/A,
MLAC,322322000.0,10.41,N/A,BLANK CHECKS
FERA,321734003.42999995,10.255,N/A,BLANK CHECKS
PCAP,320918400.0,10.14,N/A,BLANK CHECKS
BCML,320394232.2,28.82,N/A,STATE COMMERCIAL BANKS
DENN,320323742.68,6.21,N/A,RETAIL-EATING PLACES
DRDB,319853336.81,10.4252,N/A,BLANK CHECKS
TVA,319500000.0,10.7,N/A,BLANK CHECKS
NGNE,319089880.0,20.16,N/A,PHARMACEUTICAL PREPARATIONS
TRON,318823096.0,1.36,N/A,FINANCE SERVICES
OBA,318780000.0,0.0,N/A,BLANK CHECKS
STRT,318666533.94,76.03,N/A,MOTOR VEHICLE PARTS & ACCESSORIES
AVXL,318079260.92,3.68,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
CAMP,318031351.42,6.0,N/A,PHARMACEUTICAL PREPARATIONS
PACH,317831250.0,0.0,N/A,BLANK CHECKS
SZZL,317669336.72,10.155,N/A,BLANK CHECKS
CRAQ,317644626.0,0.0,N/A,BLANK CHECKS
PROK,317061803.52000004,2.23,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
PMTR,316886140.0,10.26,N/A,BLANK CHECKS
SOPH,316845760.86,4.67,N/A,
USAU,316622927.01,18.48,N/A,METAL MINING
LRMR,316574393.52,3.47,N/A,PHARMACEUTICAL PREPARATIONS
VCIC,315920007.18,10.75,N/A,BLANK CHECKS
ACIU,315884000.0,3.36,N/A,
EVOX,315840000.0,9.87,N/A,BLANK CHECKS
LOCO,313328620.1,10.32,N/A,RETAIL-EATING PLACES
ALDF,313317564.86,10.495,N/A,BLANK CHECKS
RNGT,312640136.66,9.99,N/A,BLANK CHECKS
ALDX,311643164.14,4.67,N/A,PHARMACEUTICAL PREPARATIONS
SVAC,311266670.05,10.1,N/A,BLANK CHECKS
KELYA,310983252.8,8.64,N/A,SERVICES-HELP SUPPLY SERVICES
PLBC,310841920.65999997,43.95,N/A,SHORT-TERM BUSINESS CREDIT INSTITUTIONS
CADL,310175411.95000005,5.44,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
POLE,310150100.0,0.0,N/A,BLANK CHECKS
FSBW,309535080.54,40.85,N/A,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
LNKB,309402369.64,8.19,N/A,STATE COMMERCIAL BANKS
SVC,309278613.52000004,1.9,N/A,REAL ESTATE INVESTMENT TRUSTS
PCB,308745324.09999996,21.58,N/A,STATE COMMERCIAL BANKS
MCFT,308021170.18,18.9,N/A,SHIP & BOAT BUILDING & REPAIRING
ALLO,307880297.28000003,1.35,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
KELYB,307626047.23,0.0,N/A,SERVICES-HELP SUPPLY SERVICES
ALMU,306619507.71000004,17.8,N/A,SEMICONDUCTORS & RELATED DEVICES
ATII,306552400.0,10.35,N/A,BLANK CHECKS
LFCR,306474759.36,7.74,N/A,PHARMACEUTICAL PREPARATIONS
WSBF,305461992.90000004,16.46,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
FHTX,305376960.6,5.19,N/A,PHARMACEUTICAL PREPARATIONS
NECB,304866298.73,22.77,N/A,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED"
LPAA,304462500.0,10.6,N/A,BLANK CHECKS
NMRA,304189809.39,1.66,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
XRX,303454826.07,2.46,N/A,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
VUZI,302878117.08,3.85,N/A,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
LWAC,301652250.0,0.0,N/A,BLANK CHECKS
PKOH,301624094.58000004,20.79,N/A,METAL FORGINGS & STAMPINGS
LPBB,301587500.0,10.485,N/A,BLANK CHECKS
GUTS,301497768.0,2.25,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
BRR,300638112.12,3.55,N/A,FINANCE SERVICES
CBK,300605656.64,24.12,N/A,STATE COMMERCIAL BANKS
MENS,300309284.65000004,3.41,N/A,
